"Measurement export PQ-Box 200",,"Serial-No.: 1622-104",,,
,,,,,
"Measurement: EMPTY, EN50160 - IEC61000-2-2 LV - def, EMPTY, EMPTY",,,,,
,,,,,
"Interval: 600 sec",,,,,
"Voltage: 229.999 V",,,,,
,,,,,
,,,,,
"Date/Time: 2018/25/08","2019/07/02 15:00:00",12:00:00,,,
,,,,,
Date,Time,'P_L1_(15_min)_[W]','P_L2_(15_min)_[W]','P_L3_(15_min)_[W]','P_total_(15_min)_[W]'
2018/25/08,15:00:00,640.586,0.425,-0.001,641.009
2018/25/08,15:15:00,617.494,0.424,-0.001,617.918
2018/25/08,15:30:00,1005.306,0.445,-0.002,1005.749
2018/25/08,15:45:00,889.467,0.438,-0.001,889.904
2018/25/08,16:00:00,704.391,0.431,-0.001,704.821
2018/25/08,16:15:00,1376.019,0.471,-0.003,1376.487
2018/25/08,16:30:00,380.258,0.412,0,380.67
2018/25/08,16:45:00,630.23,0.425,-0.001,630.654
2018/25/08,17:00:00,847.565,0.435,-0.002,847.998
2018/25/08,17:15:00,844.781,0.436,-0.002,845.216
2018/25/08,17:30:00,701.84,0.43,-0.001,702.268
2018/25/08,17:45:00,222.901,0.401,0,223.301
2018/25/08,18:00:00,138.723,0.392,0,139.115
2018/25/08,18:15:00,95.248,0.392,0,95.64
2018/25/08,18:30:00,61.885,0.389,0,62.274
2018/25/08,18:45:00,10.84,0.359,0,11.199
2018/25/08,19:00:00,0.094,0.275,0,0.369
2018/25/08,19:15:00,-0.271,0.272,0,0
2018/25/08,19:30:00,-0.318,0.246,-0.001,-0.073
2018/25/08,19:45:00,-0.32,0.24,0,-0.079
2018/25/08,20:00:00,-0.316,0.24,-0.001,-0.076
2018/25/08,20:15:00,-0.316,0.242,0,-0.074
2018/25/08,20:30:00,-0.315,0.243,0,-0.072
2018/25/08,20:45:00,-0.319,0.24,0,-0.079
2018/25/08,21:00:00,-0.317,0.24,-0.001,-0.077
2018/25/08,21:15:00,-0.317,0.243,0,-0.074
2018/25/08,21:30:00,-0.317,0.244,0,-0.073
2018/25/08,21:45:00,-0.317,0.244,-0.001,-0.074
2018/25/08,22:00:00,-0.312,0.247,-0.001,-0.066
2018/25/08,22:15:00,-0.312,0.246,-0.001,-0.067
2018/25/08,22:30:00,-0.31,0.247,-0.002,-0.064
2018/25/08,22:45:00,-0.308,0.248,-0.002,-0.062
2018/25/08,23:00:00,-0.311,0.247,-0.001,-0.065
2018/25/08,23:15:00,-0.306,0.248,-0.002,-0.06
2018/25/08,23:30:00,-0.309,0.25,-0.002,-0.061
2018/25/08,23:45:00,-0.307,0.253,-0.001,-0.056
2018/26/08,00:00:00,-0.31,0.251,-0.001,-0.06
2018/26/08,00:15:00,-0.312,0.252,-0.001,-0.061
2018/26/08,00:30:00,-0.312,0.254,-0.001,-0.059
2018/26/08,00:45:00,-0.314,0.249,-0.001,-0.066
2018/26/08,01:00:00,-0.328,0.249,0,-0.079
2018/26/08,01:15:00,-0.317,0.249,0,-0.068
2018/26/08,01:30:00,-0.316,0.248,0,-0.068
2018/26/08,01:45:00,-0.316,0.249,0,-0.066
2018/26/08,02:00:00,-0.315,0.25,0,-0.065
2018/26/08,02:15:00,-0.317,0.25,0,-0.067
2018/26/08,02:30:00,-0.318,0.251,0.001,-0.067
2018/26/08,02:45:00,-0.319,0.251,0.001,-0.068
2018/26/08,03:00:00,-0.319,0.252,0.001,-0.066
2018/26/08,03:15:00,-0.319,0.252,0.001,-0.065
2018/26/08,03:30:00,-0.32,0.251,0.001,-0.068
2018/26/08,03:45:00,-0.32,0.252,0.001,-0.066
2018/26/08,04:00:00,-0.319,0.254,0.001,-0.065
2018/26/08,04:15:00,-0.319,0.255,0.001,-0.064
2018/26/08,04:30:00,-0.319,0.255,0.001,-0.063
2018/26/08,04:45:00,-0.32,0.255,0.001,-0.064
2018/26/08,05:00:00,-0.32,0.255,0.001,-0.064
2018/26/08,05:15:00,-0.32,0.255,0.001,-0.063
2018/26/08,05:30:00,-0.32,0.255,0.001,-0.065
2018/26/08,05:45:00,-0.32,0.254,0.001,-0.065
2018/26/08,06:00:00,-0.32,0.254,0.001,-0.066
2018/26/08,06:15:00,-0.32,0.254,0.001,-0.065
2018/26/08,06:30:00,-0.319,0.254,0.001,-0.065
2018/26/08,06:45:00,-0.32,0.253,0.001,-0.066
2018/26/08,07:00:00,-0.32,0.252,0.001,-0.067
2018/26/08,07:15:00,-0.319,0.252,0.001,-0.066
2018/26/08,07:30:00,-0.319,0.251,0.001,-0.067
2018/26/08,07:45:00,-0.314,0.252,0,-0.061
2018/26/08,08:00:00,-0.067,0.262,0,0.195
2018/26/08,08:15:00,17.504,0.36,0.001,17.865
2018/26/08,08:30:00,51.206,0.395,0.001,51.601
2018/26/08,08:45:00,82.295,0.405,0.001,82.7
2018/26/08,09:00:00,124.351,0.406,0,124.756
2018/26/08,09:15:00,205.123,0.404,0,205.527
2018/26/08,09:30:00,293.656,0.41,0,294.066
2018/26/08,09:45:00,270.678,0.407,0,271.085
2018/26/08,10:00:00,311.47,0.404,0,311.874
2018/26/08,10:15:00,354.222,0.402,0,354.624
2018/26/08,10:30:00,468.688,0.412,0,469.099
2018/26/08,10:45:00,561.554,0.415,-0.001,561.969
2018/26/08,11:00:00,650.647,0.42,-0.001,651.066
2018/26/08,11:15:00,602.095,0.415,-0.001,602.509
2018/26/08,11:30:00,550.036,0.411,0,550.447
2018/26/08,11:45:00,823.466,0.424,-0.001,823.889
2018/26/08,12:00:00,1091.466,0.441,-0.002,1091.905
2018/26/08,12:15:00,876.492,0.431,-0.001,876.923
2018/26/08,12:30:00,1236.824,0.453,-0.002,1237.275
2018/26/08,12:45:00,1478.218,0.467,-0.003,1478.683
2018/26/08,13:00:00,1503.739,0.469,-0.003,1504.206
2018/26/08,13:15:00,1830.524,0.487,-0.003,1831.007
2018/26/08,13:30:00,995.375,0.439,-0.002,995.813
2018/26/08,13:45:00,1106.228,0.448,-0.002,1106.674
2018/26/08,14:00:00,1053.739,0.447,-0.002,1054.185
2018/26/08,14:15:00,1141.769,0.453,-0.002,1142.221
2018/26/08,14:30:00,778.799,0.428,-0.001,779.226
2018/26/08,14:45:00,961.269,0.44,-0.001,961.707
2018/26/08,15:00:00,794.892,0.434,-0.001,795.325
2018/26/08,15:15:00,765.139,0.431,-0.001,765.569
2018/26/08,15:30:00,757.6,0.432,-0.001,758.031
2018/26/08,15:45:00,630.558,0.422,-0.001,630.979
2018/26/08,16:00:00,637.86,0.421,-0.001,638.28
2018/26/08,16:15:00,594.134,0.419,-0.001,594.552
2018/26/08,16:30:00,603.085,0.42,-0.001,603.505
2018/26/08,16:45:00,619.706,0.417,-0.001,620.123
2018/26/08,17:00:00,388.773,0.402,0,389.175
2018/26/08,17:15:00,397.199,0.399,0,397.597
2018/26/08,17:30:00,294.652,0.392,0,295.044
2018/26/08,17:45:00,263.994,0.393,0,264.387
2018/26/08,18:00:00,192.831,0.388,0,193.219
2018/26/08,18:15:00,114.283,0.386,0,114.669
2018/26/08,18:30:00,47.69,0.381,0.001,48.072
2018/26/08,18:45:00,5.88,0.327,0,6.207
2018/26/08,19:00:00,0.075,0.267,0,0.341
2018/26/08,19:15:00,-0.314,0.265,0,-0.049
2018/26/08,19:30:00,-0.323,0.24,0,-0.083
2018/26/08,19:45:00,-0.322,0.235,0,-0.087
2018/26/08,20:00:00,-0.322,0.235,0,-0.087
2018/26/08,20:15:00,-0.323,0.238,0,-0.085
2018/26/08,20:30:00,-0.322,0.238,0,-0.084
2018/26/08,20:45:00,-0.322,0.24,0,-0.082
2018/26/08,21:00:00,-0.322,0.241,0,-0.08
2018/26/08,21:15:00,-0.323,0.24,0,-0.083
2018/26/08,21:30:00,-0.321,0.241,0,-0.08
2018/26/08,21:45:00,-0.322,0.238,0,-0.083
2018/26/08,22:00:00,-0.322,0.239,0,-0.082
2018/26/08,22:15:00,-0.321,0.241,0,-0.079
2018/26/08,22:30:00,-0.323,0.239,0,-0.084
2018/26/08,22:45:00,-0.323,0.24,0,-0.083
2018/26/08,23:00:00,-0.321,0.24,0,-0.08
2018/26/08,23:15:00,-0.323,0.239,0,-0.083
2018/26/08,23:30:00,-0.322,0.241,0,-0.08
2018/26/08,23:45:00,-0.321,0.242,0,-0.079
2018/27/08,00:00:00,-0.321,0.243,0,-0.077
2018/27/08,00:15:00,-0.322,0.245,0.001,-0.077
2018/27/08,00:30:00,-0.321,0.246,0.001,-0.074
2018/27/08,00:45:00,-0.322,0.242,0.001,-0.079
2018/27/08,01:00:00,-0.335,0.241,0.001,-0.094
2018/27/08,01:15:00,-0.322,0.242,0.001,-0.079
2018/27/08,01:30:00,-0.322,0.243,0.001,-0.078
2018/27/08,01:45:00,-0.322,0.243,0.001,-0.078
2018/27/08,02:00:00,-0.321,0.243,0.001,-0.078
2018/27/08,02:15:00,-0.321,0.244,0.001,-0.076
2018/27/08,02:30:00,-0.321,0.244,0.001,-0.076
2018/27/08,02:45:00,-0.321,0.245,0.001,-0.075
2018/27/08,03:00:00,-0.32,0.245,0.001,-0.074
2018/27/08,03:15:00,-0.32,0.246,0.001,-0.073
2018/27/08,03:30:00,-0.32,0.246,0.001,-0.073
2018/27/08,03:45:00,-0.32,0.246,0.001,-0.073
2018/27/08,04:00:00,-0.319,0.247,0.001,-0.072
2018/27/08,04:15:00,-0.321,0.247,0.001,-0.073
2018/27/08,04:30:00,-0.32,0.247,0.001,-0.072
2018/27/08,04:45:00,-0.32,0.247,0.001,-0.072
2018/27/08,05:00:00,-0.32,0.247,0.001,-0.073
2018/27/08,05:15:00,-0.321,0.247,0.001,-0.074
2018/27/08,05:30:00,-0.321,0.246,0.001,-0.075
2018/27/08,05:45:00,-0.321,0.245,0.001,-0.076
2018/27/08,06:00:00,-0.32,0.244,0.001,-0.076
2018/27/08,06:15:00,-0.321,0.241,0,-0.079
2018/27/08,06:30:00,-0.32,0.24,0,-0.08
2018/27/08,06:45:00,-0.319,0.246,0,-0.074
2018/27/08,07:00:00,-0.316,0.244,-0.001,-0.073
2018/27/08,07:15:00,-0.318,0.241,0,-0.077
2018/27/08,07:30:00,-0.317,0.239,-0.001,-0.079
2018/27/08,07:45:00,-0.311,0.239,-0.001,-0.073
2018/27/08,08:00:00,-0.115,0.244,-0.002,0.128
2018/27/08,08:15:00,0.716,0.27,-0.001,0.985
2018/27/08,08:30:00,50.742,0.383,-0.002,51.123
2018/27/08,08:45:00,110.196,0.374,-0.001,110.569
2018/27/08,09:00:00,167.15,0.374,-0.001,167.523
2018/27/08,09:15:00,252.92,0.379,-0.001,253.297
2018/27/08,09:30:00,347.483,0.385,-0.002,347.867
2018/27/08,09:45:00,450.564,0.394,-0.002,450.957
2018/27/08,10:00:00,487.126,0.399,-0.002,487.523
2018/27/08,10:15:00,520.057,0.4,-0.002,520.455
2018/27/08,10:30:00,512.14,0.399,-0.003,512.536
2018/27/08,10:45:00,450.786,0.394,-0.002,451.179
2018/27/08,11:00:00,643.298,0.409,-0.002,643.704
2018/27/08,11:15:00,750.412,0.414,-0.002,750.824
2018/27/08,11:30:00,870.15,0.418,-0.002,870.565
2018/27/08,11:45:00,810.399,0.417,-0.001,810.815
2018/27/08,12:00:00,808.719,0.418,-0.002,809.135
2018/27/08,12:15:00,757.323,0.417,-0.001,757.739
2018/27/08,12:30:00,765.251,0.42,-0.002,765.669
2018/27/08,12:45:00,727.141,0.415,-0.002,727.554
2018/27/08,13:00:00,792.424,0.419,-0.002,792.841
2018/27/08,13:15:00,875.901,0.426,-0.002,876.326
2018/27/08,13:30:00,851.635,0.424,-0.002,852.058
2018/27/08,13:45:00,951.888,0.43,-0.002,952.316
2018/27/08,14:00:00,924.217,0.43,-0.002,924.645
2018/27/08,14:15:00,978.855,0.433,-0.002,979.286
2018/27/08,14:30:00,803.491,0.425,-0.002,803.914
2018/27/08,14:45:00,1299.484,0.454,-0.003,1299.935
2018/27/08,15:00:00,733.625,0.421,-0.002,734.044
2018/27/08,15:15:00,981,0.438,-0.002,981.436
2018/27/08,15:30:00,1789.767,0.486,-0.004,1790.249
2018/27/08,15:45:00,1055.293,0.443,-0.002,1055.733
2018/27/08,16:00:00,1062.202,0.445,-0.003,1062.645
2018/27/08,16:15:00,1443.014,0.459,-0.003,1443.47
2018/27/08,16:30:00,1271.744,0.407,-0.003,1272.147
2018/27/08,16:45:00,1112.948,0.401,-0.004,1113.346
2018/27/08,17:00:00,956.442,0.395,-0.004,956.833
2018/27/08,17:15:00,813.865,0.39,-0.003,814.253
2018/27/08,17:30:00,652.616,0.386,-0.003,652.999
2018/27/08,17:45:00,504.024,0.376,-0.002,504.398
2018/27/08,18:00:00,349.1,0.369,-0.002,349.467
2018/27/08,18:15:00,197.932,0.363,-0.001,198.294
2018/27/08,18:30:00,56.553,0.362,-0.001,56.914
2018/27/08,18:45:00,18.628,0.361,0,18.988
2018/27/08,19:00:00,0.455,0.247,-0.002,0.7
2018/27/08,19:15:00,-0.232,0.239,-0.002,0.005
2018/27/08,19:30:00,-0.312,0.239,-0.002,-0.074
2018/27/08,19:45:00,-0.315,0.238,-0.001,-0.077
2018/27/08,20:00:00,-0.31,0.239,-0.002,-0.072
2018/27/08,20:15:00,-0.314,0.237,-0.001,-0.078
2018/27/08,20:30:00,-0.315,0.236,-0.001,-0.08
2018/27/08,20:45:00,-0.317,0.235,-0.001,-0.083
2018/27/08,21:00:00,-0.315,0.237,-0.001,-0.08
2018/27/08,21:15:00,-0.317,0.236,-0.001,-0.082
2018/27/08,21:30:00,-0.317,0.236,-0.001,-0.082
2018/27/08,21:45:00,-0.319,0.235,0,-0.084
2018/27/08,22:00:00,-0.321,0.233,0,-0.088
2018/27/08,22:15:00,-0.321,0.234,0,-0.088
2018/27/08,22:30:00,-0.318,0.235,0,-0.084
2018/27/08,22:45:00,-0.32,0.237,0,-0.083
2018/27/08,23:00:00,-0.317,0.238,0,-0.079
2018/27/08,23:15:00,-0.317,0.241,0,-0.076
2018/27/08,23:30:00,-0.316,0.242,0,-0.074
2018/27/08,23:45:00,-0.319,0.243,0,-0.076
2018/28/08,00:00:00,-0.318,0.243,0,-0.074
2018/28/08,00:15:00,-0.317,0.25,0.001,-0.067
2018/28/08,00:30:00,-0.317,0.249,0.001,-0.068
2018/28/08,00:45:00,-0.321,0.246,0.001,-0.075
2018/28/08,01:00:00,-0.334,0.246,0.001,-0.087
2018/28/08,01:15:00,-0.32,0.249,0.001,-0.07
2018/28/08,01:30:00,-0.32,0.249,0.001,-0.07
2018/28/08,01:45:00,-0.32,0.249,0.001,-0.07
2018/28/08,02:00:00,-0.32,0.25,0.001,-0.069
2018/28/08,02:15:00,-0.319,0.25,0.001,-0.068
2018/28/08,02:30:00,-0.319,0.252,0.001,-0.067
2018/28/08,02:45:00,-0.318,0.254,0.001,-0.064
2018/28/08,03:00:00,-0.317,0.253,0.001,-0.064
2018/28/08,03:15:00,-0.318,0.254,0.001,-0.063
2018/28/08,03:30:00,-0.318,0.254,0.001,-0.063
2018/28/08,03:45:00,-0.317,0.255,0.001,-0.062
2018/28/08,04:00:00,-0.318,0.255,0.001,-0.063
2018/28/08,04:15:00,-0.319,0.254,0.001,-0.064
2018/28/08,04:30:00,-0.321,0.25,0.001,-0.07
2018/28/08,04:45:00,-0.322,0.249,0.001,-0.072
2018/28/08,05:00:00,-0.322,0.249,0.001,-0.072
2018/28/08,05:15:00,-0.323,0.248,0.001,-0.074
2018/28/08,05:30:00,-0.321,0.248,0.001,-0.073
2018/28/08,05:45:00,-0.321,0.248,0,-0.073
2018/28/08,06:00:00,-0.323,0.247,0.001,-0.075
2018/28/08,06:15:00,-0.322,0.245,0,-0.076
2018/28/08,06:30:00,-0.319,0.248,0,-0.071
2018/28/08,06:45:00,-0.319,0.249,0,-0.07
2018/28/08,07:00:00,-0.315,0.249,-0.001,-0.067
2018/28/08,07:15:00,-0.317,0.246,-0.001,-0.073
2018/28/08,07:30:00,-0.316,0.243,-0.001,-0.074
2018/28/08,07:45:00,-0.181,0.241,-0.001,0.059
2018/28/08,08:00:00,0.05,0.241,-0.002,0.289
2018/28/08,08:15:00,21.155,0.31,-0.001,21.464
2018/28/08,08:30:00,98.347,0.355,-0.002,98.7
2018/28/08,08:45:00,318.668,0.356,-0.002,319.022
2018/28/08,09:00:00,301.815,0.358,-0.002,302.171
2018/28/08,09:15:00,317.004,0.357,-0.001,317.359
2018/28/08,09:30:00,609.109,0.367,-0.003,609.474
2018/28/08,09:45:00,522.937,0.372,-0.002,523.307
2018/28/08,10:00:00,623.638,0.38,-0.002,624.016
2018/28/08,10:15:00,1094.191,0.397,-0.004,1094.584
2018/28/08,10:30:00,709.499,0.384,-0.003,709.881
2018/28/08,10:45:00,644.087,0.385,-0.003,644.469
2018/28/08,11:00:00,1620.677,0.425,-0.005,1621.098
2018/28/08,11:15:00,1657.421,0.426,-0.004,1657.843
2018/28/08,11:30:00,1691.583,0.427,-0.004,1692.006
2018/28/08,11:45:00,1360.357,0.411,-0.003,1360.764
2018/28/08,12:00:00,2018.656,0.436,-0.005,2019.087
2018/28/08,12:15:00,2018.447,0.436,-0.005,2018.878
2018/28/08,12:30:00,1839.001,0.429,-0.005,1839.425
2018/28/08,12:45:00,2081.712,0.439,-0.005,2082.146
2018/28/08,13:00:00,1812.189,0.429,-0.004,1812.615
2018/28/08,13:15:00,1829.539,0.43,-0.005,1829.964
2018/28/08,13:30:00,1414.844,0.415,-0.003,1415.256
2018/28/08,13:45:00,1272.657,0.409,-0.003,1273.064
2018/28/08,14:00:00,1164.034,0.405,-0.002,1164.437
2018/28/08,14:15:00,1501.139,0.417,-0.003,1501.552
2018/28/08,14:30:00,1074.849,0.401,-0.002,1075.248
2018/28/08,14:45:00,950.442,0.4,-0.002,950.84
2018/28/08,15:00:00,930.539,0.399,-0.003,930.935
2018/28/08,15:15:00,702.456,0.391,-0.002,702.846
2018/28/08,15:30:00,589.404,0.389,-0.002,589.792
2018/28/08,15:45:00,582.649,0.389,-0.001,583.037
2018/28/08,16:00:00,694.106,0.395,-0.002,694.499
2018/28/08,16:15:00,525.119,0.387,-0.001,525.505
2018/28/08,16:30:00,331.433,0.377,-0.001,331.809
2018/28/08,16:45:00,229.509,0.371,-0.001,229.879
2018/28/08,17:00:00,304.478,0.373,-0.002,304.848
2018/28/08,17:15:00,432.242,0.381,-0.002,432.62
2018/28/08,17:30:00,355.042,0.377,-0.002,355.417
2018/28/08,17:45:00,201.564,0.37,-0.001,201.933
2018/28/08,18:00:00,172.898,0.369,-0.001,173.266
2018/28/08,18:15:00,97.434,0.369,-0.001,97.802
2018/28/08,18:30:00,50.282,0.367,-0.001,50.647
2018/28/08,18:45:00,5.402,0.304,-0.001,5.705
2018/28/08,19:00:00,-0.032,0.252,-0.002,0.218
2018/28/08,19:15:00,-0.31,0.256,-0.002,-0.056
2018/28/08,19:30:00,-0.311,0.256,-0.001,-0.057
2018/28/08,19:45:00,-0.31,0.255,-0.001,-0.057
2018/28/08,20:00:00,-0.313,0.253,-0.002,-0.061
2018/28/08,20:15:00,-0.314,0.252,-0.001,-0.063
2018/28/08,20:30:00,-0.313,0.25,-0.001,-0.065
2018/28/08,20:45:00,-0.315,0.253,-0.001,-0.063
2018/28/08,21:00:00,-0.313,0.252,-0.001,-0.062
2018/28/08,21:15:00,-0.315,0.251,-0.001,-0.065
2018/28/08,21:30:00,-0.318,0.246,-0.001,-0.073
2018/28/08,21:45:00,-0.317,0.251,0,-0.066
2018/28/08,22:00:00,-0.316,0.252,0,-0.064
2018/28/08,22:15:00,-0.317,0.253,0,-0.064
2018/28/08,22:30:00,-0.314,0.254,0,-0.061
2018/28/08,22:45:00,-0.319,0.247,0,-0.072
2018/28/08,23:00:00,-0.317,0.25,0,-0.067
2018/28/08,23:15:00,-0.316,0.254,0,-0.062
2018/28/08,23:30:00,-0.317,0.255,0,-0.062
2018/28/08,23:45:00,-0.318,0.255,0,-0.062
2018/29/08,00:00:00,-0.317,0.257,0,-0.059
2018/29/08,00:15:00,-0.318,0.264,0.001,-0.053
2018/29/08,00:30:00,-0.317,0.265,0.001,-0.051
2018/29/08,00:45:00,-0.319,0.263,0.001,-0.055
2018/29/08,01:00:00,-0.332,0.267,0.001,-0.064
2018/29/08,01:15:00,-0.317,0.266,0.001,-0.05
2018/29/08,01:30:00,-0.318,0.268,0.001,-0.049
2018/29/08,01:45:00,-0.318,0.268,0.001,-0.049
2018/29/08,02:00:00,-0.316,0.27,0.001,-0.045
2018/29/08,02:15:00,-0.319,0.263,0.001,-0.055
2018/29/08,02:30:00,-0.319,0.262,0.001,-0.056
2018/29/08,02:45:00,-0.319,0.263,0.001,-0.056
2018/29/08,03:00:00,-0.319,0.265,0.001,-0.053
2018/29/08,03:15:00,-0.319,0.264,0.001,-0.054
2018/29/08,03:30:00,-0.318,0.265,0.001,-0.052
2018/29/08,03:45:00,-0.318,0.265,0.001,-0.052
2018/29/08,04:00:00,-0.317,0.266,0.001,-0.051
2018/29/08,04:15:00,-0.319,0.266,0.001,-0.052
2018/29/08,04:30:00,-0.318,0.267,0.001,-0.05
2018/29/08,04:45:00,-0.318,0.267,0.001,-0.051
2018/29/08,05:00:00,-0.319,0.268,0.001,-0.051
2018/29/08,05:15:00,-0.32,0.267,0.001,-0.051
2018/29/08,05:30:00,-0.318,0.268,0.001,-0.05
2018/29/08,05:45:00,-0.318,0.267,0.001,-0.051
2018/29/08,06:00:00,-0.318,0.266,0.001,-0.051
2018/29/08,06:15:00,-0.315,0.271,0,-0.044
2018/29/08,06:30:00,-0.314,0.273,0,-0.041
2018/29/08,06:45:00,-0.316,0.27,0,-0.046
2018/29/08,07:00:00,-0.313,0.269,-0.001,-0.045
2018/29/08,07:15:00,-0.317,0.264,0,-0.054
2018/29/08,07:30:00,-0.316,0.262,0,-0.055
2018/29/08,07:45:00,-0.319,0.259,0,-0.06
2018/29/08,08:00:00,-0.319,0.259,0,-0.06
2018/29/08,08:15:00,-0.313,0.259,-0.001,-0.056
2018/29/08,08:30:00,-0.316,0.26,-0.001,-0.056
2018/29/08,08:45:00,-0.314,0.255,-0.001,-0.06
2018/29/08,09:00:00,-0.182,0.253,-0.001,0.07
2018/29/08,09:15:00,-0.125,0.248,-0.001,0.121
2018/29/08,09:30:00,4.962,0.27,-0.001,5.232
2018/29/08,09:45:00,52.241,0.362,0,52.603
2018/29/08,10:00:00,286.893,0.372,-0.001,287.264
2018/29/08,10:15:00,181.214,0.368,-0.002,181.58
2018/29/08,10:30:00,214.73,0.371,-0.001,215.1
2018/29/08,10:45:00,698.265,0.396,-0.002,698.659
2018/29/08,11:00:00,1689.741,0.435,-0.005,1690.172
2018/29/08,11:15:00,1021.117,0.41,-0.002,1021.524
2018/29/08,11:30:00,1055.704,0.409,-0.002,1056.112
2018/29/08,11:45:00,1657.779,0.435,-0.003,1658.211
2018/29/08,12:00:00,798.854,0.402,-0.002,799.254
2018/29/08,12:15:00,1432.964,0.426,-0.003,1433.387
2018/29/08,12:30:00,1024.393,0.412,-0.002,1024.803
2018/29/08,12:45:00,562,0.396,-0.001,562.395
2018/29/08,13:00:00,1060.18,0.415,-0.003,1060.592
2018/29/08,13:15:00,1827.085,0.443,-0.004,1827.524
2018/29/08,13:30:00,1036.799,0.41,-0.002,1037.207
2018/29/08,13:45:00,1901.758,0.445,-0.004,1902.199
2018/29/08,14:00:00,1599.856,0.433,-0.004,1600.286
2018/29/08,14:15:00,1328.635,0.422,-0.003,1329.054
2018/29/08,14:30:00,1044.84,0.412,-0.002,1045.249
2018/29/08,14:45:00,1769.137,0.436,-0.004,1769.569
2018/29/08,15:00:00,1003.724,0.407,-0.003,1004.128
2018/29/08,15:15:00,1786.407,0.423,-0.004,1786.826
2018/29/08,15:30:00,1238.359,0.423,-0.003,1238.779
2018/29/08,15:45:00,1486.663,0.436,-0.004,1487.096
2018/29/08,16:00:00,1601.888,0.44,-0.004,1602.324
2018/29/08,16:15:00,1365.361,0.432,-0.004,1365.789
2018/29/08,16:30:00,1275.603,0.427,-0.003,1276.026
2018/29/08,16:45:00,1169.263,0.422,-0.004,1169.681
2018/29/08,17:00:00,993.74,0.415,-0.004,994.151
2018/29/08,17:15:00,862.952,0.408,-0.003,863.357
2018/29/08,17:30:00,793.482,0.407,-0.003,793.886
2018/29/08,17:45:00,563.061,0.397,-0.002,563.456
2018/29/08,18:00:00,402.461,0.393,-0.002,402.852
2018/29/08,18:15:00,272.463,0.39,-0.001,272.852
2018/29/08,18:30:00,69.947,0.381,-0.001,70.327
2018/29/08,18:45:00,9.963,0.355,-0.001,10.317
2018/29/08,19:00:00,0.101,0.265,-0.002,0.364
2018/29/08,19:15:00,-0.238,0.266,-0.002,0.026
2018/29/08,19:30:00,-0.309,0.266,-0.002,-0.045
2018/29/08,19:45:00,-0.311,0.265,-0.001,-0.048
2018/29/08,20:00:00,-0.31,0.264,-0.002,-0.047
2018/29/08,20:15:00,-0.31,0.267,-0.001,-0.044
2018/29/08,20:30:00,-0.307,0.268,-0.001,-0.04
2018/29/08,20:45:00,-0.312,0.265,-0.001,-0.048
2018/29/08,21:00:00,-0.313,0.262,-0.001,-0.051
2018/29/08,21:15:00,-0.314,0.263,-0.001,-0.051
2018/29/08,21:30:00,-0.314,0.264,-0.001,-0.05
2018/29/08,21:45:00,-0.316,0.264,0,-0.052
2018/29/08,22:00:00,-0.316,0.265,0,-0.051
2018/29/08,22:15:00,-0.317,0.265,0,-0.052
2018/29/08,22:30:00,-0.315,0.268,0,-0.047
2018/29/08,22:45:00,-0.315,0.267,0,-0.048
2018/29/08,23:00:00,-0.315,0.268,0,-0.047
2018/29/08,23:15:00,-0.315,0.269,0,-0.046
2018/29/08,23:30:00,-0.317,0.265,0,-0.052
2018/29/08,23:45:00,-0.32,0.261,0,-0.059
2018/30/08,00:00:00,-0.32,0.26,0,-0.06
2018/30/08,00:15:00,-0.321,0.262,0,-0.058
2018/30/08,00:30:00,-0.319,0.266,0.001,-0.052
2018/30/08,00:45:00,-0.319,0.266,0.001,-0.052
2018/30/08,01:00:00,-0.333,0.268,0.001,-0.064
2018/30/08,01:15:00,-0.319,0.27,0.001,-0.048
2018/30/08,01:30:00,-0.319,0.271,0.001,-0.047
2018/30/08,01:45:00,-0.317,0.271,0.001,-0.045
2018/30/08,02:00:00,-0.317,0.272,0.001,-0.044
2018/30/08,02:15:00,-0.317,0.272,0.001,-0.044
2018/30/08,02:30:00,-0.316,0.275,0.001,-0.04
2018/30/08,02:45:00,-0.316,0.275,0.001,-0.041
2018/30/08,03:00:00,-0.317,0.274,0.001,-0.042
2018/30/08,03:15:00,-0.317,0.274,0.001,-0.042
2018/30/08,03:30:00,-0.317,0.275,0.001,-0.042
2018/30/08,03:45:00,-0.316,0.275,0.001,-0.041
2018/30/08,04:00:00,-0.315,0.276,0.001,-0.039
2018/30/08,04:15:00,-0.317,0.275,0.001,-0.041
2018/30/08,04:30:00,-0.315,0.275,0.001,-0.04
2018/30/08,04:45:00,-0.317,0.276,0.001,-0.04
2018/30/08,05:00:00,-0.316,0.276,0.001,-0.039
2018/30/08,05:15:00,-0.316,0.275,0.001,-0.04
2018/30/08,05:30:00,-0.318,0.272,0.001,-0.045
2018/30/08,05:45:00,-0.318,0.273,0.001,-0.044
2018/30/08,06:00:00,-0.317,0.27,0.001,-0.046
2018/30/08,06:15:00,-0.317,0.268,0,-0.049
2018/30/08,06:30:00,-0.317,0.266,0,-0.051
2018/30/08,06:45:00,-0.317,0.265,0,-0.052
2018/30/08,07:00:00,-0.312,0.265,-0.001,-0.048
2018/30/08,07:15:00,-0.316,0.262,-0.001,-0.055
2018/30/08,07:30:00,-0.312,0.265,-0.001,-0.048
2018/30/08,07:45:00,-0.289,0.266,-0.001,-0.025
